"0",""
"0","not_tidy <-renames %>% summarize(mean_wins=mean(Wins), mean_losses=mean(Losses),"
"0","        mean_TeamPSG=mean(Team_PSG), mean_TeamPAG=mean(Team_PAG),"
"0","        mean_CS=mean(Conference_Standing), sd_wins=sd(Wins), sd_losses=sd(Losses),"
"0","        sd_TeamPSG=sd(Team_PSG), sd_TeamPAG=sd(Team_PAG), "
"0","        sd_CS=sd(Conference_Standing))"
"0",""
"0","#Tidy: Rearranging Wide/Long"
"0","not_tidy %>% pivot_longer(contains(""_""), names_to=""temp"", values_to=""value"")%>%"
"0","  separate(temp,c(""stat"",""variable"")) %>% "
"0","  pivot_wider(names_from = ""stat"", values_from = ""value"")"
