"0","#Linear Regression"
"0","library(sandwich)"
"0","library(lmtest)"
"0",""
"0","#Coefficient Estimates"
"0","Wong$age_c <- Wong$age - mean(Wong$age)"
"0","Wong$days_c <- Wong$days - mean(Wong$days)"
"0","Wong$duration_c <- Wong$duration - mean(Wong$duration)"
"0","fit <- lm(viq ~ sex*duration_c, data=Wong)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = viq ~ sex * duration_c, data = Wong)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-30.876 "
"1","-10.323 "
"1"," -1.022 "
"1"," 10.116 "
"1"," 37.043 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  92.8614"
"1","     1.7788"
"1","  52.205"
"1","   <2e-16"
"1"," ***"
"1","
sexMale           "
"1","   2.2471"
"1","     1.9796"
"1","   1.135"
"1","   0.2572"
"1","    "
"1","
duration_c        "
"1","  -0.2965"
"1","     0.1268"
"1","  -2.337"
"1","   0.0200"
"1"," *  "
"1","
sexMale:duration_c"
"1","   0.3127"
"1","     0.1305"
"1","   2.396"
"1","   0.0171"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.99"
"1"," "
"1","on"
"1"," "
"1","327"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01777"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.008762"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.972"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","327"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.118"
"1","
"
"1","
"
"0","#Regression Plot"
"0","ggplot(Wong, aes(x=duration_c, y=viq,group=sex))+geom_point(aes(color=sex))+"
"0","geom_smooth(method=""lm"",formula=y~1,se=F,fullrange=T,aes(color=sex))"
