"0",""
"0",""
"0","mean(rand_dist>2.07156 | rand_dist< -2.07156)"
"1","[1]"
"1"," 0.308"
"1","
"
"0","t.test(data=Wong,piq~sex)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","piq by sex"
"1",""
"1","
"
"1","t = 0.89608, df = 95.285, p-value = 0.3725"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.517771  6.660891"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Female "
"1","  mean in group Male "
"1","
"
"1","            89.18310 "
"1","            87.11154 "
"1","
"
"1","
"
